tokens,ner_tags_str,ner_tags
based,I-10,10
methods,I-10,10
dimension,B-10,10
directed,B-10,10
directed,B-10,10
graph,I-10,10
dot,B-10,10
product,I-10,10
dynamic,B-10,10
edge,B-10,10
edges,B-10,10
float,B-10,10
floating,B-10,10
point,I-10,10
floating,B-10,10
point,I-10,10
arithmetic,I-10,10
floating,B-10,10
point,I-10,10
binary,I-10,10
floating,B-10,10
point,I-10,10
form,I-10,10
floating,B-10,10
point,I-10,10
value,I-10,10
floating-point,B-10,10
floating-point,B-10,10
arithmetic,I-10,10
floating-point,B-10,10
binary,I-10,10
floating-point,B-10,10
form,I-10,10
floating-point,B-10,10
value,I-10,10
graph,B-10,10
hash,B-10,10
table,I-10,10
hashing,B-10,10
key,B-10,10
value,I-10,10
key,B-10,10
value,I-10,10
pairs,I-10,10
key-value,B-10,10
key-value,B-10,10
pairs,I-10,10
linear,B-10,10
linear,B-10,10
function,I-10,10
magnitude,B-10,10
map,B-10,10
mapping,B-10,10
mebi,B-10,10
n-dimensional,B-10,10
node,B-10,10
nodes,B-10,10
non-text,B-10,10
file,I-10,10
one-dimensional,B-10,10
array,I-10,10
one,B-10,10
dimensional,I-10,10
array,I-10,10
peek,B-10,10
pointer,B-10,10
pop,B-10,10
pre-order,B-10,10
primitive,B-10,10
primitive,B-10,10
data,I-10,10
type,I-10,10
push,B-10,10
queue,B-10,10
queues,B-10,10
reference,B-10,10
rehashing,B-10,10
remove,B-10,10
an,I-10,10
item,I-10,10
remove,B-10,10
data,I-10,10
root,B-10,10
same,B-10,10
data,I-10,10
type,I-10,10
stack,B-10,10
stack,B-10,10
frame,I-10,10
stack,B-10,10
operations,I-10,10
stacks,B-10,10
structure,B-10,10
structured,B-10,10
structures,B-10,10
test,B-10,10
for,I-10,10
empty,I-10,10
queue,I-10,10
test,B-10,10
for,I-10,10
empty,I-10,10
list,I-10,10
test,B-10,10
for,I-10,10
empty,I-10,10
stack,I-10,10
test,B-10,10
for,I-10,10
full,I-10,10
queue,I-10,10
test,B-10,10
for,I-10,10
stack,I-10,10
full,I-10,10
text,B-10,10
text,B-10,10
file,I-10,10
Ti,B-10,10
top,B-10,10
tree,B-10,10
tree,B-10,10
data,I-10,10
structure,I-10,10
trees,B-10,10
tuple,B-10,10
two-dimensional,B-10,10
two,B-10,10
dimensional,I-10,10
UNICODE,B-10,10
unit,B-10,10
of,I-10,10
information,I-10,10
value,B-10,10
and,I-10,10
key,I-10,10
vertex   ,B-10,10
vertices,B-10,10
weighted,B-10,10
graph,I-10,10
A*,B-11,11
algorithm,I-11,11
algorithm,B-11,11
algorithmic,B-11,11
complexity,I-11,11
algorithmic,B-11,11
problems,I-11,11
algorithms,B-11,11
alteration,B-11,11
alterations,B-11,11
acending,B-11,11
order,I-11,11
BFS,B-11,11
Big,B-11,11
O,I-11,11
Big,B-11,11
O,I-11,11
notation,I-11,11
Big-O,B-11,11
Big-O,B-11,11
notation,I-11,11
binary,B-11,11
number,I-11,11
system,I-11,11
binary,B-11,11
search,I-11,11
binary,B-11,11
search,I-11,11
tree,I-11,11
binary,B-11,11
tree,I-11,11
search,I-11,11
binary-search,B-11,11
binary-search,B-11,11
tree,I-11,11
breadth-first,B-11,11
breadth-first,B-11,11
search,I-11,11
breadth-first,B-11,11
traversal,I-11,11
of,I-11,11
tree  ,I-11,11
breadth-first,B-11,11
tree,I-11,11
traversal,I-11,11
breadth-first,B-11,11
tree-traversal,I-11,11
bubble,B-11,11
bubble,B-11,11
sort,I-11,11
characteristic,B-11,11
characteristics,B-11,11
classification,B-11,11
compare,B-11,11
algorithms,I-11,11
comparing,B-11,11
algorithms,I-11,11
complexities,B-11,11
complexity,B-11,11
constant,B-11,11
time,I-11,11
copy,B-11,11
copying,B-11,11
create,B-11,11
algorithms,I-11,11
creating,B-11,11
algorithms,I-11,11
data,B-11,11
compression,I-11,11
data,B-11,11
compression,I-11,11
algorithm,I-11,11
data,B-11,11
compression,I-11,11
algorithms,I-11,11
data,B-11,11
item,I-11,11
decompression,B-11,11
time,I-11,11
definition,B-11,11
depth,B-11,11
first,I-11,11
depth-first,B-11,11
depth,B-11,11
first,I-11,11
search,I-11,11
depth-first,B-11,11
search,I-11,11
design,B-11,11
algorithms,I-11,11
designing,B-11,11
algorithms,I-11,11
DFS,B-11,11
Dijkstra,B-11,11
Dijkstra's,B-11,11
shortest,I-11,11
path,I-11,11
Dijkstra's,B-11,11
shortest,I-11,11
path,I-11,11
algorithm,I-11,11
divide,B-11,11
and,I-11,11
conquer,I-11,11
dry,B-11,11
run,I-11,11
dry-run,B-11,11
end,B-11,11
execution,B-11,11
time,I-11,11
exponential,B-11,11
exponential,B-11,11
function,I-11,11
exponential,B-11,11
time,I-11,11
expressoin,B-11,11
tree,I-11,11
graph,B-11,11
traversal,I-11,11
graph-traversal,B-11,11
Halting,B-11,11
problem,I-11,11
hashing,B-11,11
algorithm,I-11,11
heuristic,B-11,11
method,I-11,11
heuristic,B-11,11
methods,I-11,11
heuristics,B-11,11
in,B-11,11
order,I-11,11
in-order,B-11,11
infix,B-11,11
transformation,I-11,11
insertion,B-11,11
insertion,B-11,11
sort,I-11,11
intractable,B-11,11
lifetime,B-11,11
linear,B-11,11
search,I-11,11
linear,B-11,11
time,I-11,11
logarithmic,B-11,11
logarithmic,B-11,11
function,I-11,11
logarithmic,B-11,11
time,I-11,11
merge,B-11,11
merge,B-11,11
sort,I-11,11
N,B-11,11
to,I-11,11
N,I-11,11
n!,B-11,11
navigate,B-11,11
no,B-11,11
cycle,I-11,11
non,B-11,11
computable,I-11,11
non,B-11,11
polynomial,I-11,11
non,B-11,11
recursive,I-11,11
non-computable,B-11,11
non-polynomial,B-11,11
non-recursive,B-11,11
O(log n),B-11,11
O(n),B-11,11
O(n^2),B-11,11
O(n2),B-11,11
O(nlog n),B-11,11
optimisation,B-11,11
optimization,B-11,11
PageRank,B-11,11
PageRank,B-11,11
algorithm,I-11,11
parameter,B-11,11
parameter,B-11,11
passing,I-11,11
parameters,B-11,11
passes,B-11,11
polynomial,B-11,11
polynomial,B-11,11
function,I-11,11
polynomial,B-11,11
time,I-11,11
post,B-11,11
order,I-11,11
post-order,B-11,11
PR,B-11,11
quick,B-11,11
sort,I-11,11
quicksort,B-11,11
reverse,B-11,11
polish,I-11,11
reverse,B-11,11
polish,I-11,11
notation,I-11,11
rogue,B-11,11
value,I-11,11
rogue,B-11,11
values,I-11,11
round,B-11,11
robin,I-11,11
round-robin,B-11,11
RPN,B-11,11
run,B-11,11
time,I-11,11
run-time,B-11,11
runtime,B-11,11
saving,B-11,11
percentage,I-11,11
selection,B-11,11
sequence,B-11,11
sequential,B-11,11
shortest,B-11,11
path,I-11,11
shortest-path,B-11,11
size,B-11,11
of,I-11,11
problem,I-11,11
sort,B-11,11
sorting,B-11,11
space,B-11,11
space,B-11,11
wise,I-11,11
space-wise,B-11,11
standard,B-11,11
algorithm,I-11,11
time,B-11,11
time,B-11,11
complexity,I-11,11
time,B-11,11
wise,I-11,11
time-wise,B-11,11
tractable,B-11,11
traversal,B-11,11
traverse,B-11,11
tree,B-11,11
traversal,I-11,11
tree-traversal,B-11,11
unambiguous,B-11,11
unambiguous,B-11,11
syntax,I-11,11
undirected,B-11,11
undirected,B-11,11
graph,I-11,11
unweighted,B-11,11
used,B-11,11
in,I-11,11
stack,I-11,11
write,B-11,11
algorithms,I-11,11
writing,B-11,11
algorithms,I-11,11
!=,B-12,12
( ),B-12,12
/,B-12,12
<,B-12,12
<=,B-12,12
<>,B-12,12
=,B-12,12
==,B-12,12
>,B-12,12
>=,B-12,12
addition,B-12,12
advantage,B-12,12
annotaion,B-12,12
append,B-12,12
item,I-12,12
to,I-12,12
list,I-12,12
append,B-12,12
to,I-12,12
list,I-12,12
assignment,B-12,12
by,B-12,12
reference,I-12,12
by,B-12,12
value,I-12,12
byte-code,B-12,12
bytecode,B-12,12
call,B-12,12
by,I-12,12
reference,I-12,12
call,B-12,12
by,I-12,12
value,I-12,12
compare,B-12,12
comparison,B-12,12
comparison,B-12,12
operator,I-12,12
comparison,B-12,12
operators,I-12,12
computer,B-12,12
language,I-12,12
type,I-12,12
concatenation,B-12,12
concept,B-12,12
exception,I-12,12
handling,I-12,12
condition,B-12,12
condition,B-12,12
controlled,I-12,12
condition-controlled,B-12,12
conditional,B-12,12
constant,B-12,12
constant,B-12,12
declaration,I-12,12
count,B-12,12
controlled,I-12,12
count-controlled,B-12,12
date,B-12,12
date,B-12,12
to,I-12,12
string,I-12,12
date-to-string,B-12,12
definite,B-12,12
DIV,B-12,12
division,B-12,12
empty,B-12,12
emptying,B-12,12
equal,B-12,12
to,I-12,12
event,B-12,12
driven,I-12,12
event-driven,B-12,12
exchange,B-12,12
expression,B-12,12
expressions,B-12,12
float,B-12,12
division,I-12,12
float,B-12,12
to,I-12,12
string,I-12,12
float-to-string,B-12,12
for,B-12,12
HLT,B-12,12
greater,B-12,12
than,I-12,12
greater,B-12,12
than,I-12,12
or,I-12,12
equal,I-12,12
to,I-12,12
imperative,B-12,12
imperative,B-12,12
programming,I-12,12
indefinite,B-12,12
index,B-12,12
indexed,B-12,12
indexed,B-12,12
sequential,I-12,12
indexing,B-12,12
indirect,B-12,12
INP,B-12,12
integer,B-12,12
integer,B-12,12
division,I-12,12
integer,B-12,12
to,I-12,12
string,I-12,12
integer-to-string,B-12,12
integers,B-12,12
iteration,B-12,12
iterations,B-12,12
iterative,B-12,12
iterative,B-12,12
development,I-12,12
iterative,B-12,12
process,I-12,12
language,B-12,12
language,B-12,12
syntax,I-12,12
LDA,B-12,12
length,B-12,12
less,B-12,12
than,I-12,12
less,B-12,12
than,I-12,12
or,I-12,12
equal,I-12,12
to,I-12,12
libraries,B-12,12
list,B-12,12
of,I-12,12
integers,I-12,12
list,B-12,12
of,I-12,12
numbers,I-12,12
list,B-12,12
of,I-12,12
strings,I-12,12
Little,B-12,12
Man,I-12,12
computer,I-12,12
mark,B-12,12
up,I-12,12
language,I-12,12
mark-up,B-12,12
language,I-12,12
maximum,B-12,12
minimum,B-12,12
MOD,B-12,12
multi,B-12,12
level,I-12,12
index,I-12,12
multi-level,B-12,12
index,I-12,12
named,B-12,12
constant,I-12,12
nested,B-12,12
not,B-12,12
equal,I-12,12
to,I-12,12
OUT,B-12,12
output,B-12,12
outputs,B-12,12
parenthesis,B-12,12
position,B-12,12
positions,B-12,12
procedural,B-12,12
procedural,B-12,12
abstraction,I-12,12
procedural,B-12,12
programming,I-12,12
procedural,B-12,12
programming,I-12,12
paradigm,I-12,12
procedure,B-12,12
procedure,B-12,12
call,I-12,12
procedure,B-12,12
calling,I-12,12
procedures,B-12,12
program,B-12,12
program,B-12,12
construction,I-12,12
programmed,B-12,12
solution,I-12,12
programming,B-12,12
programming,B-12,12
constructs,I-12,12
programming,B-12,12
language,I-12,12
programming,B-12,12
languages,I-12,12
programming,B-12,12
paradigm,I-12,12
programming,B-12,12
paradigms,I-12,12
programming,B-12,12
routine,I-12,12
programming,B-12,12
routines,I-12,12
programs,B-12,12
random,B-12,12
number,I-12,12
generation,I-12,12
random,B-12,12
number,I-12,12
generator,I-12,12
regular,B-12,12
expression,I-12,12
regular,B-12,12
expressions,I-12,12
regular,B-12,12
language,I-12,12
repetition,B-12,12
repetitions,B-12,12
return,B-12,12
return,B-12,12
address,I-12,12
return,B-12,12
addresses,I-12,12
return,B-12,12
head,I-12,12
of,I-12,12
list,I-12,12
return,B-12,12
length,I-12,12
of,I-12,12
list,I-12,12
return,B-12,12
tail,I-12,12
of,I-12,12
list,I-12,12
return,B-12,12
value,I-12,12
simple,B-12,12
program,I-12,12
simple,B-12,12
programs,I-12,12
STA,B-12,12
statement,B-12,12
stored,B-12,12
program,I-12,12
stored,B-12,12
programs,I-12,12
string,B-12,12
string,B-12,12
conversion,I-12,12
operation,I-12,12
string,B-12,12
conversion,I-12,12
operations,I-12,12
string,B-12,12
handling,I-12,12
string,B-12,12
manipulation,I-12,12
string,B-12,12
to,I-12,12
data,I-12,12
string,B-12,12
to,I-12,12
float,I-12,12
string,B-12,12
to,I-12,12
integer,I-12,12
string,B-12,12
to,I-12,12
time,I-12,12
string-to-date,B-12,12
string-to-float,B-12,12
string-to-integer,B-12,12
string-to-time,B-12,12
strings,B-12,12
SUB,B-12,12
sub,B-12,12
program,I-12,12
sub,B-12,12
programs,I-12,12
sub,B-12,12
routine,I-12,12
sub,B-12,12
routines,I-12,12
sub-program,B-12,12
sub-programs,B-12,12
sub-routine,B-12,12
sub-routines,B-12,12
subprogram,B-12,12
subprograms,B-12,12
subroutine,B-12,12
subroutines,B-12,12
substring,B-12,12
tail,B-12,12
time,B-12,12
to,I-12,12
string,I-12,12
time-to-string,B-12,12
type,B-12,12
type,B-12,12
to,I-12,12
string,I-12,12
value,B-12,12
values,B-12,12
variable,B-12,12
variable,B-12,12
declaration,I-12,12
variable,B-12,12
length,I-12,12
variable,B-12,12
list,I-12,12
variable,B-12,12
lists,I-12,12
variable,B-12,12
scope,I-12,12
variables,B-12,12
while,B-12,12
word,B-12,12
word,B-12,12
length,I-12,12
write,B-12,12
writing,B-12,12
[],B-13,13
to,B-13,13
function,I-13,13
A ,B-13,13
to,I-13,13
B,B-13,13
A ,B-13,13
to,I-13,13
B,B-13,13
abstract,B-13,13
method,I-13,13
add:,B-13,13
integer,I-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
add:,B-13,13
integer,I-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
function,I-13,13
aggregation,B-13,13
append,B-13,13
item,I-13,13
to,I-13,13
list,I-13,13
argument,B-13,13
argument,B-13,13
function,I-13,13
argument,B-13,13
type,I-13,13
base,B-13,13
case ,I-13,13
casting,B-13,13
child,B-13,13
class,B-13,13
class,B-13,13
diagram,I-13,13
classes,B-13,13
construct,B-13,13
construction,B-13,13
constructor,B-13,13
constructs,B-13,13
DAT,B-13,13
data,B-13,13
object,I-13,13
data,B-13,13
objects,I-13,13
Delphi,B-13,13
Delphi,B-13,13
XE,I-13,13
elegant,B-13,13
encapsulate,B-13,13
encapsulation,B-13,13
explicit,B-13,13
f,B-13,13
add:,I-13,13
integer,I-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
f,B-13,13
integer,I-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
f,B-13,13
integer,I-13,13
x,I-13,13
integer,I-13,13
f,B-13,13
integer,B-13,13
x,I-13,13
integer,I-13,13
to,I-13,13
integer,I-13,13
F#,B-13,13
filter,B-13,13
first,B-13,13
class,I-13,13
object,I-13,13
first-class,B-13,13
object,I-13,13
fold,B-13,13
function,B-13,13
function,B-13,13
application,I-13,13
function,B-13,13
call,I-13,13
function,B-13,13
add:,I-13,13
integer,I-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
function,B-13,13
integer,I-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
function,B-13,13
integer,I-13,13
x,I-13,13
integer,I-13,13
function,B-13,13
integer,I-13,13
x,I-13,13
integer,I-13,13
to,I-13,13
integer,I-13,13
function,B-13,13
interpretations,I-13,13
function,B-13,13
to,I-13,13
each,I-13,13
element,I-13,13
function,B-13,13
type,I-13,13
functional,B-13,13
functional,B-13,13
language,I-13,13
functional,B-13,13
languages,I-13,13
functional,B-13,13
paradigm,I-13,13
functional,B-13,13
paradigms,I-13,13
functional,B-13,13
programming,I-13,13
functions,B-13,13
general,B-13,13
case,I-13,13
global,B-13,13
global,B-13,13
variable,I-13,13
global,B-13,13
variables,I-13,13
Haskell,B-13,13
head,B-13,13
high,B-13,13
level,I-13,13
high,B-13,13
level,I-13,13
language,I-13,13
high-level,B-13,13
high-level,B-13,13
language,I-13,13
higher-order,B-13,13
higher-order,B-13,13
functions,I-13,13
identifier,B-13,13
identifier,B-13,13
name,I-13,13
identifier,B-13,13
names,I-13,13
implicit,B-13,13
inheritance,B-13,13
instantiation,B-13,13
integer,B-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
integer,B-13,13
to,I-13,13
(integer,I-13,13
to,I-13,13
integer),I-13,13
function,I-13,13
integer,B-13,13
x,I-13,13
integer,I-13,13
integer,B-13,13
x,I-13,13
integer,I-13,13
function,I-13,13
integer,B-13,13
x,I-13,13
integer,I-13,13
to,I-13,13
integer,I-13,13
integer,B-13,13
x,I-13,13
integer,I-13,13
to,I-13,13
integer,I-13,13
function,I-13,13
linked,B-13,13
list,I-13,13
linked-list,B-13,13
linked,B-13,13
lists,I-13,13
linked-lists,B-13,13
Lisp,B-13,13
list,B-13,13
of,I-13,13
objects,I-13,13
local,B-13,13
local,B-13,13
variable,I-13,13
local,B-13,13
variables,I-13,13
low,B-13,13
level,I-13,13
low-level,B-13,13
method,B-13,13
methods,B-13,13
modular,B-13,13
modular,B-13,13
programming,I-13,13
modularity,B-13,13
object,B-13,13
object,B-13,13
oriented,I-13,13
object,B-13,13
oriented,I-13,13
approach,I-13,13
object,B-13,13
oriented,I-13,13
program,I-13,13
object,B-13,13
oriented,I-13,13
programming,I-13,13
object,B-13,13
oriented,I-13,13
programming,I-13,13
paradigm,I-13,13
object,B-13,13
oriented,I-13,13
programs,I-13,13
object,B-13,13
oriented,I-13,13
techniques,I-13,13
object-oriented,B-13,13
object-oriented,B-13,13
approach,I-13,13
object-oriented,B-13,13
program,I-13,13
object-oriented,B-13,13
programming,I-13,13
object-oriented,B-13,13
programming,I-13,13
paradigm,I-13,13
object-oriented,B-13,13
programs,I-13,13
object-oriented,B-13,13
techniques,I-13,13
OO,B-13,13
OOP,B-13,13
over-riding,B-13,13
overriding,B-13,13
parent,B-13,13
partial,B-13,13
function,I-13,13
application,I-13,13
polymorphism,B-13,13
private,B-13,13
properties,B-13,13
properties,B-13,13
of,I-13,13
objects,I-13,13
property,B-13,13
property,B-13,13
attribute,I-13,13
public,B-13,13
recursion,B-13,13
reduce,B-13,13
relative,B-13,13
advantage,I-13,13
result,B-13,13
type,I-13,13
Scala,B-13,13
scheme,B-13,13
source,B-13,13
code,I-13,13
source,B-13,13
program,I-13,13
source,B-13,13
programs,I-13,13
specifier,B-13,13
standard,B-13,13
function,I-13,13
standard,B-13,13
functions,I-13,13
standard,B-13,13
ML,I-13,13
standard,B-13,13
module,I-13,13
standard,B-13,13
modules,I-13,13
static,B-13,13
static,B-13,13
method,I-13,13
sub,B-13,13
domain,I-13,13
sub-domain,B-13,13
subset,B-13,13
of,I-13,13
object,I-13,13
to,I-13,13
single,I-13,13
value,I-13,13
UML,B-13,13
UML,B-13,13
composition,I-13,13
Unified,B-13,13
Modelling,I-13,13
Language,I-13,13
user,B-13,13
exception,I-13,13
handling,I-13,13
user,B-13,13
defined,I-13,13
user-defined,B-13,13
VB.NET,B-13,13
virtual,B-13,13
method,I-13,13
virtual,B-13,13
methods,I-13,13
awareness,B-14,14
behaviour,B-14,14
censorship,B-14,14
code,B-14,14
of,I-14,14
conduct,I-14,14
codes,B-14,14
of,I-14,14
conduct,I-14,14
colour,B-14,14
paradigm,I-14,14
colour,B-14,14
paradigms,I-14,14
conduct,B-14,14
consequence,B-14,14
consequences,B-14,14
consider,B-14,14
cultural,B-14,14
culture,B-14,14
current,B-14,14
legislation,I-14,14
economic,B-14,14
economic,B-14,14
changes,I-14,14
economy,B-14,14
effect,B-14,14
effectiveness,B-14,14
effects,B-14,14
employment,B-14,14
envrionment,B-14,14
ethical,B-14,14
freedom,B-14,14
of,I-14,14
information,I-14,14
individual,B-14,14
individuals,B-14,14
industrial,B-14,14
issue,B-14,14
issues,B-14,14
layout,B-14,14
legal,B-14,14
legislation,B-14,14
manage,B-14,14
management,B-14,14
monitor,B-14,14
monitoring,B-14,14
moral,B-14,14
morals,B-14,14
offensive,B-14,14
opportunities,B-14,14
opporunity,B-14,14
personal,B-14,14
information,I-14,14
piracy,B-14,14
power,B-14,14
privacy,B-14,14
professional,B-14,14
behaviour,I-14,14
professional,B-14,14
groups,I-14,14
risk,B-14,14
risks,B-14,14
scale,B-14,14
social,B-14,14
society,B-14,14
stakeholder,B-14,14
stakeholders,B-14,14
standard,B-14,14
standards,B-14,14
technology,B-14,14
The,O,14
Computer,B-14,14
Misuse,I-14,14
Act,I-14,14
The,O,14
Computer,B-14,14
Misuse,I-14,14
Act,I-14,14
1990,I-14,14
The,O,14
Copyright,B-14,14
Design,I-14,14
and,I-14,14
Patents,I-14,14
Act,I-14,14
The,O,14
Copyright,B-14,14
Design,I-14,14
and,I-14,14
Patents,I-14,14
Act,I-14,14
1988,I-14,14
The,O,14
Data,B-14,14
Protection,I-14,14
Act,I-14,14
The,O,14
Data,B-14,14
Protection,I-14,14
Act,I-14,14
1998,I-14,14
The,O,14
Regulation,B-14,14
of,I-14,14
Investigatory,I-14,14
Powers,I-14,14
Act,I-14,14
The,O,14
Regulation,B-14,14
of,I-14,14
Investigatory,I-14,14
Powers,I-14,14
Act,I-14,14
2000,I-14,14
third,B-14,14
parties,I-14,14
wider,B-14,14
community,I-14,14
wider,B-14,14
society,I-14,14
workforce,B-14,14
design,B-15,15
human,I-15,15
user,I-15,15
interface,I-15,15
human,B-15,15
human-computer,B-15,15
interaction,I-15,15
human,B-15,15
user,I-15,15
interface,I-15,15
IDE,B-15,15
IDLE,B-15,15
integrated,B-15,15
development,I-15,15
environment,I-15,15
integrated,B-15,15
development,I-15,15
learning,I-15,15
environment,I-15,15
interface,B-15,15
interfaces,B-15,15
natural,B-15,15
language,I-15,15
interface,I-15,15
user,B-15,15
interface,I-15,15
user,B-15,15
requirements,I-15,15
address,B-16,16
allow,I-16,16
list,I-16,16
anonymous,B-16,16
API,B-16,16
definition,I-16,16
app,B-16,16
application,B-16,16
Application,B-16,16
Programming,I-16,16
Interface,I-16,16
asynchronous,B-16,16
bandwidth,B-16,16
baud,B-16,16
rate,I-16,16
bit,B-16,16
rate,I-16,16
broadcast,B-16,16
disabled,I-16,16
Carrier,B-16,16
Sense,I-16,16
Multiple,I-16,16
Access,I-16,16
with,I-16,16
Collision,I-16,16
Avoidance,I-16,16
check,B-16,16
digits,I-16,16
checksums,B-16,16
circuit,B-16,16
clear,B-16,16
to,I-16,16
send,I-16,16
client,B-16,16
client,B-16,16
server,I-16,16
client,B-16,16
side,I-16,16
client-server,B-16,16
cloud,B-16,16
based,I-16,16
technology,I-16,16
cloud,B-16,16
based,I-16,16
technology,I-16,16
services,I-16,16
communication,B-16,16
network,I-16,16
communication,B-16,16
networks,I-16,16
communications,B-16,16
connected,B-16,16
contemporary,B-16,16
protocols,I-16,16
correction,B-16,16
create,B-16,16
read,I-16,16
update,I-16,16
and,I-16,16
delete,I-16,16
create,B-16,16
read,I-16,16
update,I-16,16
delete,I-16,16
CRUD,B-16,16
CSMA/CA,B-16,16
CTS,B-16,16
Delete,B-16,16
Delete,B-16,16
DELETE,B-16,16
to,I-16,16
DELETE,I-16,16
DHCP,B-16,16
domain,B-16,16
name,I-16,16
system,I-16,16
domain,B-16,16
service,I-16,16
Dynamic,B-16,16
Host,I-16,16
Configuration,I-16,16
Protocol,I-16,16
email,B-16,16
server,I-16,16
email,B-16,16
servers,I-16,16
FTP,B-16,16
FTP,B-16,16
client,I-16,16
software,I-16,16
FTP,B-16,16
server,I-16,16
full,B-16,16
duplex,I-16,16
GET,B-16,16
GET,B-16,16
to,I-16,16
SELECT,I-16,16
host,B-16,16
host,B-16,16
identifier,I-16,16
hosts,B-16,16
internt,B-16,16
internet,B-16,16
protocol,I-16,16
IP,B-16,16
IP,B-16,16
address,I-16,16
IP,B-16,16
standard,I-16,16
JSON,B-16,16
LAN,B-16,16
latency,B-16,16
layer,B-16,16
layering,B-16,16
link,B-16,16
local,B-16,16
area,I-16,16
network,I-16,16
logical,B-16,16
bus,I-16,16
network,I-16,16
log,B-16,16
in,I-16,16
log-in,B-16,16
login,B-16,16
MAC,B-16,16
Media,B-16,16
Access,I-16,16
Control,I-16,16
MAC,B-16,16
address,I-16,16
Media,B-16,16
Access,I-16,16
Control,I-16,16
address,I-16,16
message,B-16,16
messages,B-16,16
multiplexing,B-16,16
NAT,B-16,16
network,B-16,16
Network,B-16,16
Address,I-16,16
Translation,I-16,16
network,B-16,16
collision,I-16,16
network,B-16,16
collisions,I-16,16
network,B-16,16
collision,I-16,16
detection,I-16,16
network,B-16,16
connection,I-16,16
network,B-16,16
connections,I-16,16
network,B-16,16
hardware,I-16,16
network,B-16,16
identifier,I-16,16
network,B-16,16
identifiers,I-16,16
network,B-16,16
sensor,I-16,16
network,B-16,16
sensors,I-16,16
networked,B-16,16
sensor,I-16,16
networked,B-16,16
sensors,I-16,16
networking,B-16,16
networking,B-16,16
standard,I-16,16
networking,B-16,16
standards,I-16,16
networks,B-16,16
non,B-16,16
anonymous,I-16,16
non-anonymous,B-16,16
non,B-16,16
routable,I-16,16
non-routable,B-16,16
packet,B-16,16
packet,B-16,16
content,I-16,16
packet,B-16,16
contents,I-16,16
packet,B-16,16
filering,I-16,16
packet,B-16,16
switching,I-16,16
packets,B-16,16
parallel,B-16,16
transmission,I-16,16
parity,B-16,16
bits,I-16,16
part,B-16,16
peer,B-16,16
to,I-16,16
peer,I-16,16
peer-to-peer,B-16,16
physical,B-16,16
start,I-16,16
POP3,B-16,16
port,B-16,16
port,B-16,16
forwarding,I-16,16
ports,B-16,16
POST,B-16,16
to,I-16,16
INSERT,I-16,16
Post,B-16,16
Office,I-16,16
Protocol,I-16,16
protocol,B-16,16
protocol,B-16,16
layering,I-16,16
protocols,B-16,16
proxy,B-16,16
proxies,B-16,16
proxy,B-16,16
server,I-16,16
proxy,B-16,16
servers,I-16,16
PUT,B-16,16
to,I-16,16
UPDATE,I-16,16
rate,B-16,16
remote,B-16,16
remote,B-16,16
computer,I-16,16
remote,B-16,16
management,I-16,16
request,B-16,16
request,B-16,16
to,I-16,16
send,I-16,16
REST,B-16,16
Retrieve,B-16,16
retieving,B-16,16
email,I-16,16
routable,B-16,16
router,B-16,16
routers,B-16,16
routing,B-16,16
method,I-16,16
routing,B-16,16
methods,I-16,16
routing,B-16,16
traffic,I-16,16
RTS,B-16,16
RTS/CTS,B-16,16
run,B-16,16
length,I-16,16
run,B-16,16
length,I-16,16
encoding,I-16,16
Secure,B-16,16
Shell,I-16,16
send,B-16,16
email,I-16,16
sending,B-16,16
email,I-16,16
seiral,B-16,16
serial,B-16,16
transmission,I-16,16
server,B-16,16
server,B-16,16
side,I-16,16
servers,B-16,16
Service,B-16,16
Set,I-16,16
Identifier,I-16,16
simplex,B-16,16
Simple,B-16,16
Mail,I-16,16
Transfer,I-16,16
Protocol,I-16,16
SMTP,B-16,16
socket,B-16,16
sockets,B-16,16
SSH,B-16,16
SSH,B-16,16
client,I-16,16
SSID,B-16,16
start,B-16,16
stop,B-16,16
subnet,B-16,16
subnet,B-16,16
mask,I-16,16
switch,B-16,16
switches,B-16,16
switching,B-16,16
synchronous,B-16,16
TCP,B-16,16
TCP,B-16,16
connection,I-16,16
TCP/IP,B-16,16
TCP/IP,B-16,16
stack,I-16,16
TCP/IP,B-16,16
stacks,I-16,16
thick,B-16,16
client,I-16,16
thick-client,B-16,16
thin,B-16,16
client,I-16,16
thin-client,B-16,16
topology,B-16,16
tranfer,B-16,16
file,I-16,16
transmission,B-16,16
transmission,B-16,16
control,I-16,16
protocol,I-16,16
transmission,B-16,16
method,I-16,16
transmission,B-16,16
methods,I-16,16
UDP,B-16,16
user,B-16,16
datagram,I-16,16
protocol,I-16,16
WAN,B-16,16
Websocket,B-16,16
protocol,I-16,16
well,B-16,16
known,I-16,16
well-known,B-16,16
wide,B-16,16
area,I-16,16
network,I-16,16
WiFi,B-16,16
Wi-Fi,B-16,16
